name,source,gender,wikidata,type
"Muelle de Evaristo Churruca y Brunet / Evaristo Churruca kaia",wikidata,M,Q2887291,way
"Navarro Villoslada kalea / Calle Navarro Villoslada",wikidata,M,Q3818039,way
"Pablo Picasso kalea",wikidata,M,Q5593,way
"Paseo de Eduardo Victoria de Lecea",wikidata,M,Q29578172,way
"Pedro Arrupe zubia",wikidata,M,Q452343,way
"Pio Baroja plaza / Plaza Pío Baroja",wikidata,M,Q220980,relation
"Plaza Ernesto Erkoreka / Ernesto Erkoreka plaza",wikidata,M,Q4890245,way
"Plaza Miguel De Unamuno / Miguel de Unamuno plaza",wikidata,M,Q185085,way
"Plaza Miguel de Unamuno / Miguel de Unamuno plaza",wikidata,M,Q185085,way
"Plaza de Federico Moyúa / Federico Moyua plaza",wikidata,M,Q8961045,way
"Plaza de Pedro Eguillor",wikidata,M,Q47528393,way
"Rafael Moreno ""Pitxitxi"" pasealekua / Paseo Rafael ""Moreno Pitxitxi""",wikidata,M,Q71237,way
"Raimundo Pérez Lezama kalea / Calle Raimundo Pérez Lezama",wikidata,M,Q2606155,way
"Ramon de la Sota kaia",wikidata,M,Q3754833,way
"Recalde zumarkalea / Alameda Recalde",wikidata,M,Q3314992,way
"Sabino Arana etorbidea / Avenida Sabino Arana",wikidata,M,Q332663,way
"Sabino Arana etorbidea / Avenida de Sabino Arana",wikidata,M,Q332663,way
"Sabino Aranako bidegorria",wikidata,M,Q332663,way
"Salazar kalea",wikidata,M,Q151394,way
"Salazar kalea / Calle Salazar",wikidata,M,Q151394,way
"San Balentin Berriotxoa kalea",wikidata,M,Q9299178,way
"San Nikolas plazatxoa / Plaza de San Nicolás",wikidata,M,Q44269,way
"Telmo Zarra kalea / Calle Telmo Zarra",wikidata,M,Q312408,way
"Teófilo Guiard kalea",wikidata,M,Q12267917,way
"Zumalakarregi etorbidea",wikidata,M,Q717519,way
